time,n.risk,n.event,n.censor,estimate,std.error,conf.high,conf.low,strata,biomarker_call
0.03,274,1,0,0.9963503649635036,0.00365631323976935,1,0.9892357996628603,biomarker_call=0,0
0.04,273,1,0,0.9927007299270073,0.005180304212972801,1,0.9826726261282119,biomarker_call=0,0
0.05,272,1,0,0.989051094890511,0.006356246051928239,1,0.9768059168262827,biomarker_call=0,0
0.11,271,1,0,0.9854014598540147,0.007353139955648426,0.9997057853862686,0.9713018082687598,biomarker_call=0,0
0.12,270,1,0,0.9817518248175184,0.008236327000718066,0.9977287606761863,0.96603073252024,biomarker_call=0,0
0.21,269,1,0,0.978102189781022,0.009039261423686074,0.9955852746360775,0.9609261185629057,biomarker_call=0,0
0.26,268,1,0,0.9744525547445257,0.009781784886388308,0.9933149431734193,0.9559483504944645,biomarker_call=0,0
0.28,267,1,0,0.9708029197080293,0.010476805798727546,0.9909436227062388,0.9510715719021509,biomarker_call=0,0
0.34,266,1,0,0.9671532846715329,0.011133277557126967,0.9884893035107158,0.9462777925151266,biomarker_call=0,0
0.46,265,1,0,0.9635036496350365,0.011757710295054794,0.9859651059361735,0.9415538919894914,biomarker_call=0,0
0.48,264,1,0,0.9598540145985401,0.012355012437263769,0.9833809509393592,0.9368899493740023,biomarker_call=0,0
0.51,263,1,0,0.9562043795620437,0.012928992870035185,0.980744558468034,0.9322782447264878,biomarker_call=0,0
0.52,262,1,0,0.9525547445255474,0.01348267733147695,0.9780620774558076,0.927712629119013,biomarker_call=0,0
0.54,261,1,0,0.948905109489051,0.014018516671085276,0.9753385011405825,0.9231881093194371,biomarker_call=0,0
0.57,260,2,0,0.9416058394160584,0.015044399481259185,0.9697838762360693,0.9142465435325451,biomarker_call=0,0
0.6,258,1,0,0.937956204379562,0.015537552804777114,0.9669591992059652,0.9098231259980213,biomarker_call=0,0
0.61,257,2,0,0.9306569343065693,0.016490409059651313,0.9612277038532511,0.9010584338142748,biomarker_call=0,0
0.64,255,1,0,0.927007299270073,0.01695207472610352,0.9583249297218502,0.8967131149863911,biomarker_call=0,0
0.65,254,1,0,0.9233576642335767,0.017405003115889522,0.9553997512364929,0.8923902010602917,biomarker_call=0,0
0.7,253,1,0,0.9197080291970804,0.017849900048953156,0.952453628026466,0.8880882324132147,biomarker_call=0,0
0.82,252,1,0,0.9160583941605841,0.01828739206457744,0.9494878571986833,0.8838059119448756,biomarker_call=0,0
0.83,251,1,0,0.9124087591240877,0.018718038452349903,0.9465035976862544,0.8795420807288996,biomarker_call=0,0
0.86,250,2,0,0.905109489051095,0.019560752235529662,0.9404836729771815,0.8710658257117991,biomarker_call=0,0
0.89,248,1,0,0.9014598540145986,0.019973681670014336,0.9374497964280488,0.8668516132771835,biomarker_call=0,0
0.94,247,1,0,0.8978102189781022,0.020381501757970478,0.9344010333058106,0.8626522880114363,biomarker_call=0,0
0.95,246,1,0,0.8941605839416059,0.02078455235420946,0.9313380887698279,0.8584671447624954,biomarker_call=0,0
0.98,245,1,0,0.8905109489051095,0.021183144696700594,0.9282616083168018,0.8542955380410779,biomarker_call=0,0
0.99,244,2,0,0.8832116788321168,0.021968076121097344,0.9220703634562515,0.8459906104144699,biomarker_call=0,0
1.03,242,1,0,0.8795620437956205,0.02235492243029811,0.9189566486399919,0.8418562399334728,biomarker_call=0,0
1.07,241,1,0,0.8759124087591242,0.022738329537816016,0.9158315065124358,0.8377332974051742,biomarker_call=0,0
1.13,240,1,0,0.872262773722628,0.023118507346143513,0.9126953696815806,0.8336213502296321,biomarker_call=0,0
1.17,239,1,0,0.8686131386861317,0.023495651422604933,0.9095486403501297,0.8295199962123339,biomarker_call=0,0
1.18,238,1,0,0.8649635036496354,0.023869944411415617,0.9063916932217373,0.8254288606579544,biomarker_call=0,0
1.24,237,1,0,0.8613138686131391,0.02424155727458263,0.9032248780577425,0.8213475938136252,biomarker_call=0,0
1.33,236,1,0,0.8576642335766428,0.024610650386363623,0.9000485219345064,0.8172758686115996,biomarker_call=0,0
1.35,235,1,0,0.8540145985401464,0.024977374501895175,0.8968629312431823,0.8132133786694863,biomarker_call=0,0
1.36,234,1,0,0.8503649635036501,0.02534187161726382,0.8936683934670058,0.8091598365129624,biomarker_call=0,0
1.45,233,1,0,0.8467153284671538,0.025704275735563074,0.8904651787656717,0.8051149719913993,biomarker_call=0,0
1.49,232,1,0,0.8430656934306575,0.026064713551235866,0.887253541391828,0.8010785308613724,biomarker_call=0,0
1.5,231,1,0,0.8394160583941612,0.026423305063147783,0.8840337209609608,0.7970502735167793,biomarker_call=0,0
1.52,230,1,0,0.8357664233576649,0.026780164125297767,0.880805943592827,0.7930299738474108,biomarker_call=0,0
1.55,229,1,0,0.8321167883211685,0.02713539894278968,0.8775704229399899,0.7890174182104192,biomarker_call=0,0
1.62,228,1,0,0.8284671532846721,0.027489112519613734,0.8743273611168291,0.7850124045013115,biomarker_call=0,0
1.63,227,1,0,0.8248175182481757,0.02784140306388305,0.871076949540566,0.7810147413129281,biomarker_call=0,0
1.64,226,1,0,0.8211678832116793,0.028192364355408256,0.8678193696942906,0.77702424717242,biomarker_call=0,0
1.67,225,2,0,0.8138686131386866,0.02889065413311155,0.8612833855538465,0.7690640857147683,biomarker_call=0,0
1.68,223,1,0,0.8102189781021902,0.029238150899264372,0.858005300496263,0.7650940991824521,biomarker_call=0,0
1.71,222,1,0,0.80656934306569394,0.02958465550469878,0.854720686745965,0.761130642163548,biomarker_call=0,0
1.72,221,1,0,0.8029197080291977,0.029930244051096462,0.8514296853796861,0.7571735735925201,biomarker_call=0,0
1.79,220,1,0,0.7992700729927014,0.030274989829325295,0.848132430896049,0.7532227589821483,biomarker_call=0,0
1.87,219,1,0,0.795620437956205,0.030618963516200248,0.8448290516228747,0.7492780700162227,biomarker_call=0,0
